inventory_id,product_id,stock_qty,reorder_level,warehouse_location,last_restock_date
I0057,P0057,500,39.0,Bhopal,2025-02-15
I0058,P0058,95,116.0,Indore,2025-06-05
I0059,P0059,745,40.0,Pune,2025-01-23
I0060,P0060,223,66.0,Indore,2025-03-15
I0061,P0061,592,73.0,Bhopal,2025-08-22
I0062,P0062,324,60.0,Bhopal,2025-04-03
I0063,P0063,276,45.0,Indore,2025-06-21
I0064,P0064,749,51.0,Indore,2025-01-03
I0065,P0065,231,80.0,Pune,2025-06-28
I0066,P0066,277,120.0,Pune,2025-05-29
I0067,P0067,170,64.0,Pune,2025-04-28
I0068,P0068,439,26.0,Bhopal,2025-06-22
I0069,P0069,583,20.0,Indore,2025-04-20
I0070,P0070,498,95.0,Delhi,2025-08-28
I0071,P0071,275,59.0,Delhi,2025-01-27
I0072,P0072,779,37.0,Pune,2025-02-19
I0073,P0073,381,82.0,Indore,2025-07-07
I0074,P0074,436,51.0,Indore,2025-07-31
I0075,P0075,470,,Bhopal,2025-07-10
I0076,P0076,767,110.0,Mumbai,2025-05-06
I0077,P0077,483,20.0,Bhopal,2025-06-30
I0078,P0078,480,54.0,Pune,2025-06-23
I0079,P0079,655,56.0,Bhopal,2025-07-28
I0080,P0080,158,22.0,Indore,2025-05-08
I0081,P0081,514,104.0,Mumbai,2025-07-28
I0082,P0082,417,47.0,Bhopal,2025-02-28
I0083,P0083,121,65.0,Delhi,2025-06-29
I0084,P0084,277,52.0,Indore,2025-03-16
I0085,P0085,226,59.0,Bhopal,2025-08-12
I0086,P0086,503,44.0,Delhi,2025-08-12
I0087,P0087,659,95.0,Delhi,2025-08-11
I0088,P0088,313,23.0,Mumbai,2025-07-30
I0089,P0089,594,57.0,Bhopal,2025-07-23
I0090,P0090,370,51.0,Indore,2025-03-26
I0091,P0091,475,73.0,Pune,2025-06-26
I0092,P0092,589,41.0,Pune,2025-02-05
I0093,P0093,798,113.0,Bhopal,2025-03-10
I0094,P0094,599,93.0,Mumbai,2025-02-12
I0095,P0095,786,35.0,Mumbai,2025-01-03
I0096,P0096,787,115.0,Bhopal,2025-07-23
I0097,P0097,228,33.0,Bhopal,2025-07-17
I0098,P0098,38,92.0,Indore,2025-06-09
I0099,P0099,81,41.0,Indore,2025-01-30
I0100,P0100,599,32.0,Pune,2025-04-30
I0101,P0101,247,105.0,Pune,
I0102,P0102,44,74.0,Mumbai,2025-04-03
I0103,P0103,60,119.0,Pune,2025-05-19
I0104,P0104,694,117.0,Bhopal,2025-06-21
I0105,P0105,256,75.0,Indore,2025-07-09
I0106,P0106,581,23.0,Pune,2025-07-23
I0107,P0107,694,118.0,Delhi,2025-07-28
I0108,P0108,657,118.0,Delhi,2025-01-20
I0109,P0109,738,56.0,Mumbai,2025-09-06
I0110,P0110,482,69.0,Mumbai,2025-06-12
I0111,P0111,507,80.0,Mumbai,2025-03-04
I0112,P0112,350,54.0,Mumbai,2025-05-31
I0113,P0113,22,108.0,Pune,2025-08-25
I0114,P0114,7,30.0,Mumbai,2025-04-09
I0115,P0115,431,102.0,Mumbai,2025-02-07
I0116,P0116,610,21.0,Pune,2025-06-02
I0117,P0117,407,,Pune,2025-03-16
I0118,P0118,210,109.0,Bhopal,2025-09-01
I0119,P0119,536,31.0,Indore,2025-09-07
I0120,P0120,688,96.0,Bhopal,2025-02-24
I0121,P0121,417,61.0,Delhi,2025-08-29
I0122,P0122,506,50.0,Delhi,2025-01-18
I0123,P0123,367,23.0,Bhopal,2025-06-15
I0124,P0124,283,101.0,Delhi,2025-05-20
I0125,P0125,160,28.0,Indore,2025-01-20
I0126,P0126,750,112.0,Pune,2025-05-23
I0127,P0127,146,62.0,Delhi,2025-05-23
I0128,P0128,292,58.0,Bhopal,2025-08-16
I0129,P0129,689,78.0,Bhopal,2025-06-07
I0130,P0130,63,,Indore,2025-09-05
I0131,P0131,712,95.0,Pune,2025-05-29
I0132,P0132,419,49.0,Mumbai,2025-03-19
I0133,P0133,456,99.0,Bhopal,2025-06-11
I0134,P0134,427,40.0,Indore,2025-02-20
I0135,P0135,244,20.0,Pune,2025-05-20
I0136,P0136,438,30.0,Delhi,2025-03-02
I0137,P0137,171,,Delhi,2025-08-30
I0138,P0138,413,117.0,Bhopal,2025-06-02
I0139,P0139,668,85.0,Delhi,2025-06-11
I0140,P0140,407,65.0,Delhi,2025-04-15
I0141,P0141,533,45.0,Pune,2025-06-04
I0142,P0142,142,,Mumbai,2025-04-17
I0143,P0143,666,43.0,Bhopal,2025-06-23
I0144,P0144,259,73.0,Mumbai,2025-08-02
I0145,P0145,752,58.0,Indore,2025-06-22
I0146,P0146,647,32.0,Pune,2025-07-13
I0147,P0147,513,55.0,Mumbai,2025-04-09
I0148,P0148,552,,Bhopal,2025-04-23
I0149,P0149,458,112.0,Delhi,2025-03-18
I0150,P0150,617,88.0,Mumbai,2025-01-26
I0151,P0151,448,85.0,Delhi,2025-05-23
I0152,P0152,608,60.0,Indore,2025-05-10
I0153,P0153,631,43.0,Delhi,2025-07-14
I0154,P0154,38,27.0,Delhi,2025-01-28
I0155,P0155,454,58.0,Mumbai,2025-05-03
I0156,P0156,292,75.0,Indore,2025-03-09
I0157,P0157,657,46.0,Delhi,2025-07-31
I0158,P0158,148,44.0,Delhi,2025-03-08
I0159,P0159,479,114.0,Delhi,2025-07-11
I0160,P0160,384,50.0,Bhopal,2025-02-11
I0161,P0161,747,34.0,Pune,2025-04-11
I0162,P0162,398,99.0,Indore,2025-02-22
I0163,P0163,381,52.0,Delhi,2025-04-03
I0164,P0164,23,48.0,Delhi,2025-06-03
I0165,P0165,130,90.0,Indore,2025-04-07
I0166,P0166,116,51.0,Mumbai,2025-02-18
I0167,P0167,50,90.0,Bhopal,2025-03-09
I0168,P0168,295,88.0,Bhopal,2025-03-26
I0169,P0169,687,110.0,Indore,2025-01-29
I0170,P0170,543,45.0,Mumbai,2025-09-07
I0171,P0171,625,64.0,Indore,2025-03-23
I0172,P0172,71,74.0,Indore,2025-04-16
I0173,P0173,77,74.0,Indore,2025-08-14
I0174,P0174,390,118.0,Pune,2025-03-12
I0175,P0175,376,100.0,Delhi,2025-08-31
I0176,P0176,153,91.0,Indore,2025-06-01
I0177,P0177,587,115.0,Bhopal,2025-02-28
I0178,P0178,632,61.0,Indore,2025-06-07
I0179,P0179,571,57.0,Mumbai,2025-08-15
I0180,P0180,472,42.0,Pune,2025-08-14
I0181,P0181,531,50.0,Indore,2025-08-29
I0182,P0182,263,105.0,Mumbai,2025-09-07
I0183,P0183,65,85.0,Mumbai,2025-04-23
I0184,P0184,616,27.0,Delhi,2025-07-31
I0185,P0185,464,107.0,Indore,2025-04-09
I0186,P0186,237,100.0,Mumbai,2025-09-08
I0187,P0187,245,61.0,Mumbai,2025-07-12
I0188,P0188,260,23.0,Bhopal,2025-06-24
I0189,P0189,93,83.0,Indore,2025-04-06
I0190,P0190,116,59.0,Mumbai,2025-05-04
I0191,P0191,141,48.0,Mumbai,2025-03-20
I0192,P0192,731,68.0,Indore,2025-01-03
I0193,P0193,379,29.0,Bhopal,2025-04-02
I0194,P0194,125,66.0,Mumbai,2025-03-12
I0195,P0195,213,57.0,Mumbai,2025-05-01
I0196,P0196,131,31.0,Indore,
I0197,P0197,146,21.0,Bhopal,2025-05-16
I0198,P0198,236,20.0,Bhopal,2025-06-23
I0199,P0199,569,90.0,Bhopal,2025-08-10
I0200,P0200,435,44.0,Bhopal,2025-05-16
I0201,P0201,83,107.0,Bhopal,2025-08-19
I0202,P0202,66,71.0,Bhopal,2025-05-15
I0203,P0203,395,65.0,Pune,2025-08-14
I0204,P0204,355,30.0,Delhi,2025-04-29
I0205,P0205,563,29.0,Pune,2025-07-06
I0206,P0206,800,85.0,Mumbai,2025-05-06
I0207,P0207,590,,Bhopal,2025-08-21
I0208,P0208,625,55.0,Mumbai,2025-03-13
I0209,P0209,196,103.0,Bhopal,2025-07-23
I0210,P0210,341,104.0,Mumbai,2025-04-06
I0211,P0211,611,97.0,Indore,2025-04-24
I0212,P0212,301,37.0,Indore,2025-04-12
I0213,P0213,363,22.0,Pune,2025-06-05
I0214,P0214,344,86.0,Pune,2025-01-22
I0215,P0215,394,26.0,Bhopal,
I0216,P0216,189,56.0,Mumbai,2025-09-01
I0217,P0217,780,43.0,Delhi,2025-07-03
I0218,P0218,359,25.0,Mumbai,2025-05-25
I0219,P0219,522,38.0,Bhopal,2025-02-25
I0220,P0220,483,116.0,Pune,2025-01-04
I0221,P0221,505,,Delhi,2025-01-14
I0222,P0222,165,31.0,Indore,2025-01-02
I0223,P0223,155,53.0,Mumbai,2025-04-01
I0224,P0224,90,47.0,Bhopal,2025-08-20
I0225,P0225,131,30.0,Delhi,2025-08-07
I0226,P0226,120,56.0,Indore,2025-05-26
I0227,P0227,238,109.0,Delhi,2025-01-11
I0228,P0228,96,67.0,Mumbai,2025-05-27
I0229,P0229,752,39.0,Mumbai,2025-08-13
I0230,P0230,120,89.0,Bhopal,2025-07-12
I0231,P0231,639,95.0,Mumbai,2025-07-15
I0232,P0232,136,49.0,Mumbai,2025-04-10
I0233,P0233,548,68.0,Pune,2025-06-13
I0234,P0234,459,78.0,Delhi,2025-05-11
I0235,P0235,325,116.0,Delhi,2025-05-08
I0236,P0236,126,63.0,Delhi,2025-08-19
I0237,P0237,444,33.0,Pune,2025-06-17
I0238,P0238,454,91.0,Pune,2025-01-30
I0239,P0239,129,115.0,Indore,2025-02-27
I0240,P0240,757,72.0,Mumbai,
I0241,P0241,793,45.0,Pune,2025-04-27
I0242,P0242,57,27.0,Mumbai,2025-01-15
I0243,P0243,188,,Indore,2025-07-08
I0244,P0244,761,,Pune,2025-02-26
I0245,P0245,675,104.0,Indore,2025-04-10
I0246,P0246,624,35.0,Mumbai,2025-08-12
I0247,P0247,195,,Pune,2025-05-18
I0248,P0248,639,73.0,Indore,2025-04-11
I0249,P0249,41,34.0,Indore,2025-02-05
I0250,P0250,126,28.0,Pune,2025-04-27
I0251,P0251,425,76.0,Pune,2025-06-06
I0252,P0252,269,102.0,Mumbai,2025-02-09
I0253,P0253,18,68.0,Delhi,2025-02-17
I0254,P0254,281,84.0,Indore,2025-03-12
I0255,P0255,387,26.0,Delhi,2025-03-17
I0256,P0256,572,53.0,Mumbai,2025-04-09
I0257,P0257,667,70.0,Bhopal,2025-03-26
I0258,P0258,270,107.0,Mumbai,2025-06-21
I0259,P0259,161,,Pune,2025-01-23
I0260,P0260,219,100.0,Bhopal,2025-03-09
I0261,P0261,320,75.0,Indore,2025-07-29
I0262,P0262,655,79.0,Delhi,2025-02-22
I0263,P0263,120,44.0,Pune,2025-06-16
I0264,P0264,315,,Mumbai,2025-05-20
I0265,P0265,662,103.0,Delhi,2025-06-15
I0266,P0266,76,70.0,Delhi,2025-03-22
I0267,P0267,305,55.0,Mumbai,2025-08-31
I0268,P0268,792,80.0,Bhopal,2025-04-01
I0269,P0269,430,83.0,Delhi,2025-09-05
I0270,P0270,695,59.0,Bhopal,2025-01-05
I0271,P0271,164,29.0,Indore,2025-07-07
I0272,P0272,729,77.0,Mumbai,2025-05-22
I0273,P0273,359,98.0,Delhi,
I0274,P0274,391,56.0,Bhopal,2025-08-05
I0275,P0275,374,44.0,Mumbai,2025-07-04
I0276,P0276,228,104.0,Pune,2025-04-25
I0277,P0277,111,34.0,Pune,2025-07-21
I0278,P0278,459,23.0,Delhi,2025-02-13
I0279,P0279,721,115.0,Delhi,2025-02-06
I0280,P0280,763,49.0,Delhi,2025-07-01
I0281,P0281,31,,Pune,2025-03-04
I0282,P0282,714,54.0,Delhi,2025-08-29
I0283,P0283,716,52.0,Mumbai,2025-01-24
I0284,P0284,786,94.0,Delhi,2025-02-09
I0285,P0285,194,57.0,Mumbai,2025-05-14
I0286,P0286,787,56.0,Indore,2025-08-10
I0287,P0287,751,28.0,Delhi,2025-07-16
I0288,P0288,642,56.0,Delhi,2025-07-28
I0289,P0289,37,53.0,Pune,2025-05-11
I0290,P0290,417,71.0,Bhopal,2025-06-14
I0291,P0291,158,53.0,Bhopal,2025-07-07
I0292,P0292,-6,67.0,Pune,
I0293,P0293,641,114.0,Pune,2025-07-07
I0294,P0294,271,21.0,Mumbai,2025-01-25
I0295,P0295,73,92.0,Delhi,2025-01-12
I0296,P0296,164,119.0,Bhopal,2025-02-18
I0297,P0297,57,26.0,Mumbai,2025-07-14
I0298,P0298,159,64.0,Bhopal,2025-06-21
I0299,P0299,423,37.0,Delhi,2025-07-13
I0300,P0300,510,84.0,Bhopal,2025-04-01
I0301,P0301,43,78.0,Delhi,2025-05-05
I0302,P0302,475,29.0,Delhi,2025-04-09
I0303,P0303,555,54.0,Delhi,2025-01-09
I0304,P0304,380,31.0,Bhopal,
I0305,P0305,102,78.0,Indore,2025-06-06
I0306,P0306,347,41.0,Bhopal,2025-05-18
I0307,P0307,241,24.0,Pune,2025-03-27
I0308,P0308,21,75.0,Bhopal,2025-07-22
I0309,P0309,770,31.0,Mumbai,2025-04-14
I0310,P0310,237,109.0,Delhi,2025-07-07
I0311,P0311,578,77.0,Delhi,2025-02-23
I0312,P0312,154,97.0,Delhi,2025-03-20
I0313,P0313,482,29.0,Pune,2025-04-20
I0314,P0314,215,81.0,Mumbai,2025-02-17
I0315,P0315,98,107.0,Delhi,2025-06-14
I0316,P0316,383,83.0,Pune,2025-04-28
I0317,P0317,296,80.0,Indore,2025-04-28
I0318,P0318,55,59.0,Indore,2025-04-29
I0319,P0319,448,105.0,Mumbai,2025-04-07
I0320,P0320,382,110.0,Delhi,2025-08-10
I0321,P0321,578,51.0,Indore,
I0322,P0322,634,27.0,Mumbai,2025-07-15
I0323,P0323,155,20.0,Delhi,2025-01-02
I0324,P0324,196,120.0,Mumbai,2025-02-10
I0325,P0325,545,114.0,Bhopal,2025-03-10
I0326,P0326,755,100.0,Bhopal,2025-01-13
I0327,P0327,545,117.0,Indore,2025-08-02
I0328,P0328,218,79.0,Delhi,
I0329,P0329,199,55.0,Mumbai,2025-03-09
I0330,P0330,108,,Mumbai,2025-08-20
I0331,P0331,142,55.0,Pune,2025-08-26
I0332,P0332,263,83.0,Pune,2025-04-19
I0333,P0333,465,89.0,Indore,2025-02-19
I0334,P0334,388,,Indore,2025-06-25
I0335,P0335,238,49.0,Bhopal,2025-01-23
I0336,P0336,537,83.0,Mumbai,2025-03-15
I0337,P0337,717,51.0,Bhopal,2025-05-28
I0338,P0338,626,107.0,Pune,2025-02-10
I0339,P0339,526,103.0,Bhopal,2025-02-23
I0340,P0340,656,48.0,Indore,2025-03-09
I0341,P0341,598,57.0,Mumbai,2025-04-30
I0342,P0342,436,102.0,Indore,2025-07-12
I0343,P0343,337,80.0,Pune,2025-02-04
I0344,P0344,404,97.0,Bhopal,2025-08-10
I0345,P0345,137,42.0,Mumbai,2025-08-29
I0346,P0346,763,118.0,Delhi,2025-06-26
I0347,P0347,751,87.0,Indore,2025-04-15
I0348,P0348,536,111.0,Indore,2025-04-15
I0349,P0349,74,38.0,Bhopal,2025-01-19
I0350,P0350,715,98.0,Bhopal,
I0351,P0351,351,98.0,Mumbai,2025-05-13
I0352,P0352,367,79.0,Bhopal,
I0353,P0353,767,96.0,Mumbai,2025-04-24
I0354,P0354,737,92.0,Delhi,2025-03-16
I0355,P0355,237,66.0,Mumbai,2025-01-02
I0356,P0356,728,65.0,Delhi,2025-01-16
I0357,P0357,596,31.0,Indore,2025-03-17
I0358,P0358,428,93.0,Pune,2025-04-06
I0359,P0359,113,74.0,Indore,2025-07-06
I0360,P0360,612,112.0,Delhi,2025-03-15
I0361,P0361,492,67.0,Delhi,2025-07-23
I0362,P0362,613,78.0,Indore,2025-03-19
I0363,P0363,194,100.0,Indore,2025-05-16
I0364,P0364,400,34.0,Pune,2025-02-23
I0365,P0365,390,118.0,Pune,2025-04-11
I0366,P0366,153,91.0,Mumbai,2025-09-01
I0367,P0367,435,31.0,Pune,2025-02-16
I0368,P0368,553,91.0,Pune,2025-04-15
I0369,P0369,740,99.0,Pune,
I0370,P0370,554,89.0,Bhopal,2025-01-23
I0371,P0371,114,34.0,Delhi,2025-02-03
I0372,P0372,502,102.0,Delhi,2025-01-25
I0373,P0373,144,78.0,Pune,2025-04-28
I0374,P0374,55,72.0,Mumbai,2025-07-28
I0375,P0375,147,82.0,Indore,2025-07-12
I0376,P0376,20,61.0,Pune,2025-06-25
I0377,P0377,375,72.0,Mumbai,2025-04-02
I0378,P0378,777,54.0,Indore,2025-03-14
I0379,P0379,466,87.0,Bhopal,2025-06-26
I0380,P0380,254,25.0,Delhi,2025-02-03
I0381,P0381,91,80.0,Indore,
I0382,P0382,106,45.0,Indore,2025-02-01
I0383,P0383,267,101.0,Delhi,2025-03-04
I0384,P0384,271,27.0,Bhopal,2025-06-01
I0385,P0385,149,34.0,Mumbai,
I0386,P0386,683,47.0,Indore,2025-04-16
I0387,P0387,137,79.0,Indore,2025-03-12
I0388,P0388,769,58.0,Pune,2025-02-08
I0389,P0389,50,72.0,Bhopal,2025-03-21
I0390,P0390,27,41.0,Pune,2025-07-31
I0391,P0391,701,26.0,Pune,2025-06-13
I0392,P0392,777,92.0,Indore,2025-04-22
I0393,P0393,728,102.0,Pune,2025-08-20
I0394,P0394,753,44.0,Delhi,2025-06-21
I0395,P0395,590,95.0,Pune,2025-06-28
I0396,P0396,691,62.0,Indore,2025-07-04
I0397,P0397,796,22.0,Mumbai,2025-06-20
I0398,P0398,799,21.0,Bhopal,2025-05-07
I0399,P0399,483,24.0,Pune,2025-04-21
I0400,P0400,75,22.0,Bhopal,2025-05-06
I0401,P0401,83,112.0,Pune,2025-08-27
I0402,P0402,772,110.0,Indore,2025-07-27
I0403,P0403,608,83.0,Indore,2025-03-19
I0404,P0404,98,109.0,Delhi,2025-03-22
I0405,P0405,371,24.0,Mumbai,2025-02-27
I0406,P0406,273,56.0,Mumbai,2025-07-24
I0407,P0407,409,101.0,Indore,2025-03-19
I0408,P0408,590,88.0,Delhi,2025-04-25
I0409,P0409,498,47.0,Indore,2025-08-06
I0410,P0410,139,78.0,Mumbai,2025-04-19
I0411,P0411,533,70.0,Indore,2025-06-11
I0412,P0412,554,115.0,Delhi,2025-04-23
I0413,P0413,587,120.0,Pune,2025-08-05
I0414,P0414,277,93.0,Bhopal,2025-05-09
I0415,P0415,625,105.0,Indore,2025-09-04
I0416,P0416,797,114.0,Pune,2025-09-04
I0417,P0417,791,120.0,Indore,2025-07-31
I0418,P0418,271,48.0,Bhopal,2025-06-21
I0419,P0419,31,27.0,Pune,2025-08-26
I0420,P0420,10,76.0,Indore,
I0421,P0421,115,76.0,Pune,2025-01-22
I0422,P0422,232,20.0,Delhi,2025-01-09
I0423,P0423,99,83.0,Delhi,2025-07-11
I0424,P0424,73,44.0,Bhopal,2025-06-07
I0425,P0425,704,35.0,Bhopal,2025-08-30
I0426,P0426,215,117.0,Indore,2025-07-14
I0427,P0427,598,57.0,Mumbai,2025-05-14
I0428,P0428,378,22.0,Indore,2025-01-02
I0429,P0429,253,22.0,Mumbai,2025-01-31
I0430,P0430,198,51.0,Mumbai,2025-02-05
I0431,P0431,108,62.0,Delhi,2025-01-13
I0432,P0432,37,29.0,Delhi,
I0433,P0433,109,102.0,Mumbai,2025-02-23
I0434,P0434,783,73.0,Indore,2025-05-27
I0435,P0435,122,119.0,Mumbai,2025-08-10
I0436,P0436,673,106.0,Delhi,2025-08-13
I0437,P0437,245,20.0,Mumbai,2025-07-22
I0438,P0438,404,109.0,Delhi,2025-07-01
I0439,P0439,769,53.0,Indore,2025-08-15
I0440,P0440,434,83.0,Indore,2025-04-14
I0441,P0441,742,26.0,Delhi,2025-02-05
I0442,P0442,674,36.0,Indore,2025-08-20
I0443,P0443,743,100.0,Delhi,2025-05-27
I0444,P0444,714,82.0,Pune,2025-02-27
I0445,P0445,800,95.0,Indore,2025-01-03
I0446,P0446,78,51.0,Indore,2025-04-21
I0447,P0447,678,25.0,Indore,
I0448,P0448,735,51.0,Pune,2025-07-25
I0449,P0449,315,78.0,Bhopal,2025-08-07
I0450,P0450,294,43.0,Mumbai,2025-08-23
I0451,P0451,741,119.0,Delhi,2025-06-29
I0452,P0452,738,99.0,Bhopal,2025-01-12
I0453,P0453,404,104.0,Delhi,2025-06-03
I0454,P0454,557,104.0,Mumbai,2025-03-13
I0455,P0455,105,88.0,Mumbai,2025-06-20
I0456,P0456,722,94.0,Indore,2025-01-27
I0457,P0457,212,26.0,Bhopal,2025-01-25
I0458,P0458,381,84.0,Bhopal,2025-03-28
I0459,P0459,324,25.0,Delhi,
I0460,P0460,389,113.0,Delhi,2025-08-02
I0461,P0461,342,62.0,Delhi,2025-03-07
I0462,P0462,334,,Bhopal,2025-03-31
I0463,P0463,459,116.0,Delhi,2025-05-01
I0464,P0464,744,34.0,Mumbai,2025-08-07
I0465,P0465,324,78.0,Indore,2025-01-05
I0466,P0466,364,65.0,Bhopal,2025-08-22
I0467,P0467,55,,Mumbai,2025-07-22
I0468,P0468,364,24.0,Pune,2025-02-01
I0469,P0469,68,107.0,Mumbai,2025-07-29
I0470,P0470,718,55.0,Bhopal,2025-08-18
I0471,P0471,422,120.0,Bhopal,2025-01-23
I0472,P0472,399,77.0,Delhi,2025-07-30
I0473,P0473,203,84.0,Mumbai,2025-04-12
I0474,P0474,749,103.0,Indore,2025-04-18
I0475,P0475,339,90.0,Bhopal,2025-05-03
I0476,P0476,451,56.0,Pune,2025-06-10
I0477,P0477,73,29.0,Indore,2025-04-18
I0478,P0478,131,,Delhi,2025-02-07
I0479,P0479,35,24.0,Pune,
I0480,P0480,707,60.0,Pune,2025-01-29
I0481,P0481,350,111.0,Pune,2025-01-24
I0482,P0482,336,100.0,Pune,2025-05-28
I0483,P0483,634,47.0,Pune,
I0484,P0484,250,74.0,Bhopal,2025-05-29
I0485,P0485,425,34.0,Mumbai,2025-06-12
I0486,P0486,44,86.0,Indore,2025-01-13
I0487,P0487,336,94.0,Indore,2025-02-25
I0488,P0488,700,33.0,Bhopal,2025-07-17
I0489,P0489,146,36.0,Delhi,
I0490,P0490,629,93.0,Mumbai,
I0491,P0491,286,92.0,Bhopal,2025-05-16
I0492,P0492,447,80.0,Pune,
I0493,P0493,260,,Pune,2025-05-29
I0494,P0494,215,82.0,Bhopal,2025-02-13
I0495,P0495,614,81.0,Pune,2025-06-14
I0496,P0496,100,68.0,Indore,2025-03-21
I0497,P0497,569,70.0,Bhopal,2025-01-18
I0498,P0498,353,66.0,Indore,2025-01-04
I0499,P0499,64,81.0,Bhopal,2025-04-08
I0500,P0500,738,38.0,Indore,2025-04-16
I0501,P0501,80,77.0,Delhi,2025-03-26
I0502,P0502,708,47.0,Pune,2025-05-28
I0503,P0503,196,110.0,Bhopal,2025-04-09
I0504,P0504,319,96.0,Bhopal,2025-03-20
I0505,P0505,361,29.0,Mumbai,2025-08-21
I0506,P0506,179,110.0,Delhi,2025-02-24
I0507,P0507,597,54.0,Indore,2025-05-05
I0508,P0508,240,73.0,Delhi,2025-08-10
I0509,P0509,57,94.0,Mumbai,2025-01-29
I0510,P0510,638,79.0,Mumbai,2025-06-02
I0511,P0511,16,73.0,Pune,2025-03-24
I0512,P0512,359,60.0,Mumbai,2025-07-19
I0513,P0513,430,85.0,Pune,
I0514,P0514,615,62.0,Delhi,2025-09-02
I0515,P0515,673,29.0,Bhopal,2025-01-11
I0516,P0516,48,64.0,Indore,2025-03-27
I0517,P0517,800,111.0,Pune,2025-03-20
I0518,P0518,435,54.0,Mumbai,2025-06-23
I0519,P0519,766,86.0,Delhi,2025-05-10
I0520,P0520,783,50.0,Indore,2025-03-19
I0521,P0521,83,88.0,Indore,2025-03-22
I0522,P0522,546,49.0,Indore,2025-04-01
I0523,P0523,726,39.0,Indore,2025-03-02
I0524,P0524,506,85.0,Indore,2025-02-21
I0525,P0525,321,94.0,Bhopal,2025-05-12
I0526,P0526,777,116.0,Indore,2025-03-28
I0527,P0527,678,27.0,Bhopal,2025-01-06
I0528,P0528,83,99.0,Pune,
I0529,P0529,77,85.0,Delhi,2025-01-15
I0530,P0530,178,30.0,Bhopal,2025-02-22
I0531,P0531,292,,Mumbai,2025-08-20
I0532,P0532,35,73.0,Delhi,2025-01-09
I0533,P0533,273,106.0,Mumbai,2025-04-09
I0534,P0534,152,59.0,Bhopal,2025-01-05
I0535,P0535,717,95.0,Mumbai,2025-08-02
I0536,P0536,688,25.0,Indore,2025-06-21
I0537,P0537,228,29.0,Mumbai,2025-07-22
I0538,P0538,440,104.0,Mumbai,2025-06-09
I0539,P0539,274,108.0,Mumbai,2025-07-10
I0540,P0540,748,75.0,Mumbai,2025-07-03
I0541,P0541,17,110.0,Indore,2025-04-17
I0542,P0542,590,42.0,Pune,2025-05-10
I0543,P0543,29,51.0,Mumbai,2025-05-29
I0544,P0544,653,86.0,Indore,2025-07-27
